R1,R2,CTest1,CTest2,VJump1,VJump2,30m,PH1,PH2,PH3,PH4,PH5,PHA,PHB,PHV,PHF,Reac1,Reac2,Reac3,Reac4,RA,RB,RV,RF,S1,S2,S3,S4,SA,SB,SV,SF,PS1,PS2,PS3,PS4,PSA,PSB,PSV,PSF,Branch
6.5,5.0,64.48,-1.0,45.970554,52.18141,5.098,1.0,3.0,5.0,1.0,2.0,19.68,19.2,18.24,16.8,3.0,4.0,2.0,4.0,19.5,18.2,20.8,19.5,2.0,2.0,2.0,2.0,4.4,8.4,5.6,8.4,3.0,5.0,2.0,2.0,10.8,6.6,9.6,8.4,3
7.0,7.0,29.575,28.95,40.3882,42.38238,4.188,3.0,2.0,2.0,3.0,3.0,21.32,20.8,19.76,18.2,3.0,4.0,4.0,5.0,24.0,22.4,25.6,24.0,3.0,1.0,3.0,1.0,4.4,8.4,5.6,8.4,2.0,1.0,4.0,3.0,9.0,5.5,8.0,7.0,3
7.0,7.0,33.379,28.469,38.44207,44.424614,4.364,1.0,3.0,5.0,3.0,2.0,22.96,22.4,21.28,19.6,3.0,1.0,3.0,1.0,12.0,11.2,12.8,12.0,3.0,5.0,5.0,2.0,8.25,15.75,10.5,15.75,2.0,4.0,2.0,2.0,9.0,5.5,8.0,7.0,4
4.0,5.0,28.643,27.491,40.3882,42.38238,4.027,2.0,3.0,1.0,3.0,1.0,16.4,16.0,15.2,14.0,2.0,3.0,4.0,1.0,15.0,14.0,16.0,15.0,2.0,5.0,3.0,2.0,6.6,12.6,8.4,12.6,3.0,3.0,5.0,1.0,10.8,6.6,9.6,8.4,4
7.0,6.0,77.892,-1.0,34.94864,38.117233,5.355,1.0,5.0,2.0,1.0,1.0,16.4,16.0,15.2,14.0,5.0,5.0,3.0,2.0,22.5,21.0,24.0,22.5,1.0,2.0,5.0,5.0,7.15,13.65,9.1,13.65,4.0,5.0,2.0,1.0,10.8,6.6,9.6,8.4,2
8.0,7.0,26.58,29.27,54.843422,55.982918,3.931,5.0,3.0,1.0,1.0,5.0,24.6,24.0,22.8,21.0,4.0,1.0,1.0,2.0,12.0,11.2,12.8,12.0,1.0,5.0,4.0,4.0,7.7,14.7,9.8,14.7,3.0,2.0,4.0,4.0,11.7,7.15,10.4,9.1,4
6.0,5.0,27.618,29.56,42.38238,41.379276,4.736,1.0,2.0,1.0,4.0,2.0,16.4,16.0,15.2,14.0,2.0,4.0,4.0,4.0,21.0,19.6,22.4,21.0,2.0,2.0,2.0,4.0,5.5,10.5,7.0,10.5,3.0,1.0,5.0,1.0,9.0,5.5,8.0,7.0,3
7.0,6.0,74.845,-1.0,23.84009,25.377773,5.231,5.0,1.0,4.0,4.0,4.0,29.52,28.8,27.36,25.2,3.0,4.0,3.0,4.0,21.0,19.6,22.4,21.0,1.0,4.0,3.0,5.0,7.15,13.65,9.1,13.65,3.0,5.0,3.0,2.0,11.7,7.15,10.4,9.1,1
7.0,2.0,33.443,31.355,39.348957,39.350903,4.267,2.0,2.0,1.0,4.0,5.0,22.96,22.4,21.28,19.6,5.0,1.0,1.0,1.0,12.0,11.2,12.8,12.0,3.0,1.0,2.0,1.0,3.85,7.35,4.9,7.35,1.0,5.0,4.0,2.0,10.8,6.6,9.6,8.4,4
7.0,8.0,27.915,28.27,32.891994,24.602924,4.382,4.0,2.0,1.0,4.0,1.0,19.68,19.2,18.24,16.8,4.0,5.0,5.0,2.0,24.0,22.4,25.6,24.0,3.0,1.0,4.0,1.0,4.95,9.45,6.3,9.45,4.0,5.0,5.0,4.0,16.2,9.9,14.4,12.6,3
5.0,6.0,60.901,-1.0,32.320477,30.104902,4.952,5.0,3.0,2.0,3.0,5.0,29.52,28.8,27.36,25.2,1.0,2.0,3.0,5.0,16.5,15.4,17.6,16.5,2.0,2.0,5.0,1.0,5.5,10.5,7.0,10.5,4.0,2.0,3.0,4.0,11.7,7.15,10.4,9.1,4
